<käännösyksikkö> ::= { <asetuslause> | <evaluaatio> | <toistosilmukka> | <tulostus> } erotin
                        | { <asetuslause> | <evaluaatio> | <toistosilmukka> | <tulostus> } erotin <käännösyksikkö>

<asetuslause> ::= muuttujanimi asetus <muuttujanarvo>

<muuttujanarvo> ::= luku
                    | merkkijono
                    | totuusarvo
                    | muuttujanimi plus muuttujanimi
                    | muuttujanimi miinus muuttujanimi
                    | muuttujanimi kertaa muuttujanimi
                    | muuttujanimi jaettuna muuttujanimi

<evaluaatio> ::= jos <evaluaatiolauseke> niin <käännösyksikkö> Mahdollisesti rekursiivisesti ääretön määrä
                | jos <evaluaatiolauseke> tai <evaluaatio>
                | jos <evaluaatiolauseke> ja <evaluaatio>
                | ei <evaluaatio>


<evaluaatiolauseke> ::= evaluaatio_auki muuttujanimi suurempi_kuin muuttujanimi evaluaatio_kiinni Mahdollisesti ääretön määrä lausekkeita silmukan sisällä
                        | evaluaatio_auki muuttujanimi pienempi_kuin muuttujanimi evaluaatio_kiinni
                        | evaluaatio_auki muuttujanimi yhtäsuuri_kuin muuttujanimi evaluaatio_kiinni

<toistosilmukka> ::= niinkauankuin <evaluaatio> seuraus <käännösyksikkö> päätä_silmukka

<tulostus> ::= tulosta_päätteeseen tulosta_auki muuttujanimi tulosta_kiinni

Terminaalisymbolit:                     Lekseemit/tokenit:
    muuttujanimi                            [Mikä tahansa jono pieniä ja isoja kirjaimia a-z tai numeroita 0-9 tai _]
    asetus                                  =

    erotin                                  ;

    luku                                    [Mikä tahansa jono numeroita 0-9, mahdollisesti sisältäen desimaalierottimen '.', jonka jälkeen mikä tahansa jono numeroita 0-9]
    merkkijono                              [Mikä tahansa jono merkkejä, alkaen ja päättyen "-merkkiin]
    totuusarvo                              ^ | $

    plus                                    +
    miinus                                  -
    kertaa                                  *
    jaettuna                                /

    evaluaatio_auki                         (
    evaluaatio_kiinni                       )
    jos                                     ?
    niin                                    ~
    tai                                     |
    ja                                      &
    ei                                      !

    pienempi_kuin                           >
    suurempi_kuin                           <
    yhtäsuuri_kuin                          ==

    niinkauankuin                           @
    seuraus                                 :
    päätä_silmukka                          #

    tulosta_päätteeseen                     ¤
    tulosta_auki                            [
    tulosta_kiinni                          ]

    !HUOM! KIELI EI TUE KOMMENTOINTIA KAHDELLA VINOVIIVALLA (//) TAI MUUTENKAAN
    !HUOM! MUUTTUJIEN NIMEÄMISEEN EI VOI KÄYTTÄÄ ÄÄKKÖSIÄ
